path,sha256,artifact_class,access,disposition
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-01/primary/output.json,24256c4639978cf5c19e0e4ac04b736ec6ed0ba5efef2e8fed322cf32bfcfa45,extraction_output,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-01/primary/receipt.json,e94d00bb88617d4456773f6862f1086898bcc950a4218b52d793e103afa97b4d,receipt,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-01/secondary/output.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,extraction_output,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-01/secondary/receipt.json,18ad24bd42b2db316a58c79b12c6f43b3e282767acc1dc1680fdfce5b9ffb6b1,receipt,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-02/comparison/concordance.json,8d5000f036ab064fda80821445f6970fab6a6a10fbd9c424f6670b61554ce13f,comparison,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-02/comparison/differences.json,f54b746724eea8f079f2c8a0b04f2fb792f5146ab2c01e6650f7245a30052b4e,comparison,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-02/primary/output.json,d3c4950f9d19fd6b06a7039258543322cb6af01bf74593c7c96e65dd1bfd8fa8,extraction_output,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-02/primary/receipt.json,89e0f84acd07e8e1803351bc94ed59cf14fd6ec06aa56f235e808eb32a7e484e,receipt,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-02/secondary/output.json,ede002a1b589933ff9acb386ee8ca479674148c3602dbd242c58b6b30b0339bc,extraction_output,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-02/secondary/receipt.json,6056e8fa1c36d0375a60e63dbe46916c34ebc2df73da2529084bdc82dd6cd86d,receipt,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-03/comparison-config.json,29259a2d9b696afef074216f944ab406f3227606dbf6f9d13c17d437b6122f51,comparison_config,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-03/comparison/concordance.json,ea9b531a82255283dba3ca02437fbcfefc475c6354c1db6e727065783b818e92,comparison,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-03/comparison/differences.json,f8f0530cf4f25f78c9428e4a2abb0f07f8740808199cb7639ce9c1c47037130d,comparison,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-03/extraction-instructions.json,0f4df2eff3c11a2c1e50a1b8f824bb21665f8d9c7ac8c5a868a25259c7c2a816,instructions,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-03/primary/output.json,4ded9ce67629b3c5ca8b3111e23fd49854b19a13b4a259a2f9a657850b384967,extraction_output,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-03/primary/receipt.json,47fef67ad5593de81c2669bc09e66445d3d7bed54175e96eb8fb38f3181db8d2,receipt,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-03/quarantine-pipeline/bronze.json,4135396308894af6f10e7fe81f3e43868959b70dbe33f824245ed0f10dbd2ccb,derived_layer,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-03/quarantine-pipeline/gold.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,derived_layer,restricted_local,empty_gold
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-03/quarantine-pipeline/quarantine.json,9a96269da1c7dbdda64a8029496e33e628a555708ed24c3b99d7831ba4a21c97,derived_layer,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-03/quarantine-pipeline/receipt.json,b317a4f5fa79e317af9843470bf1d91f4cf5d1b9d4bbec33a4f58cf258a6a4ba,receipt,restricted_local,quarantine
